test_name,section,module,question_number,question_type,correct_answer,passage,question_stem,choice_A,choice_B,choice_C,choice_D
sat-practice-test-4-digital,Reading and Writing,1,1,Multiple Choice,B,"Text 1 Conventional wisdom long held that human social systems evolved in stages, beginning with hunter-gatherers forming small bands of members with roughly equal status. The shift to agriculture about 12,000 years ago sparked population growth that led to the emergence of groups with hierarchical structures: associations of clans first, then chiefdoms, and finally, bureaucratic states. Text 2 In a 2021 book, anthropologist David Graeber and archaeologist David Wengrow maintain that humans have always been socially flexible, alternately forming systems based on hierarchy and collective ones with decentralized leadership. The authors point to evidence that as far back as 50,000 years ago some hunter-gatherers adjusted their social structures seasonally, at times dispersing in small groups but also assembling into communities that included esteemed individuals.","Based on the texts, how would Graeber and Wengrow (Text 2) most likely respond to the “conventional wisdom” presented in Text 1?",By conceding the importance of hierarchical systems but asserting the greater significance of decentralized collective societies,By disputing the idea that developments in social structures have followed a linear progression through distinct stages,By acknowledging that hierarchical roles likely weren’t a part of social systems before the rise of agriculture,By challenging the assumption that groupings of hunter-gatherers were among the earliest forms of social structure
sat-practice-test-4-digital,Reading and Writing,1,2,Multiple Choice,C,"Research conducted by planetary scientist Katarina Miljkovic suggests that the Moon’s surface may not accurately _______ early impact events. When the Moon was still forming, its surface was softer, and asteroid or meteoroid impacts would have left less of an impression; thus, evidence of early impacts may no longer be present.",Which choice completes the text with the most logical and precise word or phrase?,reflect,receive,evaluate,mimic Mo
sat-practice-test-4-digital,Reading and Writing,1,3,Multiple Choice,D,"Handedness, a preferential use of either the right or left hand, typically is easy to observe in humans. Because this trait is present but less _______ in many other animals, animal-behavior researchers often employ tasks specially designed to reveal individual animals’ preferences for a certain hand or paw.",Which choice completes the text with the most logical and precise word or phrase?,recognizable,intriguing,significant,useful odule
sat-practice-test-4-digital,Reading and Writing,1,4,Free Response,A,,,,,,
sat-practice-test-4-digital,Reading and Writing,1,6,Multiple Choice,,"The following text is from the 1923 poem “Black Finger” by Angelina Weld Grimké, a Black American writer. A cypress is a type of evergreen tree. I have just seen a most beautiful thing, Slim and still, Against a gold, gold sky, A straight black cypress, Sensitive, Exquisite, A black finger Pointing upwards. Why, beautiful still finger, are you black? And why are you pointing upwards?",Which choice best describes the overall structure of the text?,"The speaker assesses a natural phenomenon, then questions the accuracy of her assessment.","The speaker describes a distinctive sight in nature, then ponders what meaning to attribute to that sight.","The speaker presents an outdoor scene, then considers a human behavior occurring within that scene.","The speaker examines her surroundings, then speculates about their influence on her emotional state. Mo"
sat-practice-test-4-digital,Reading and Writing,1,7,Multiple Choice,A,"The following text is from Walt Whitman’s 1860 poem “Calamus 24.” I HEAR it is charged against me that I seek to destroy institutions; But really I am neither for nor against institutions (What indeed have I in common with them?— Or what with the destruction of them?), Only I will establish in the Mannahatta [Manhattan] and in every city of These States, inland and seaboard, And in the fields and woods, and above every keel [ship] little or large, that dents the water, Without edifices, or rules, or trustees, or any argument, The institution of the dear love of comrades.",Which choice best describes the overall structure of the text?,"The speaker questions an increasingly prevalent attitude, then summarizes his worldview.","The speaker regrets his isolation from others, then predicts a profound change in society.","The speaker concedes his personal shortcomings, then boasts of his many achievements.","The speaker addresses a criticism leveled against him, then announces a grand ambition of his. odule"
sat-practice-test-4-digital,Reading and Writing,1,8,Free Response,D,,---------~,,,,
sat-practice-test-4-digital,Reading and Writing,1,10,Multiple Choice,C,"The following text is adapted from Frances Hodgson Burnett’s 1911 novel The Secret Garden. Mary, a young girl, recently found an overgrown hidden garden. Mary was an odd, determined little person, and now she had something interesting to be determined about, she was very much absorbed, indeed. She worked and dug and pulled up weeds steadily, only becoming more pleased with her work every hour instead of tiring of it. It seemed to her like a fascinating sort of play.",Which choice best states the main idea of the text?,Mary hides in the garden to avoid doing her chores.,Mary is getting bored with pulling up so many weeds in the garden.,Mary is clearing out the garden to create a space to play.,Mary feels very satisfied when she’s taking care of the garden. Mo
sat-practice-test-4-digital,Reading and Writing,1,11,Multiple Choice,,"The following text is from Ezra Pound’s 1909 poem “Hymn III,” based on the work of Marcantonio Flaminio. As a fragile and lovely flower unfolds its gleaming foliage on the breast of the fostering earth, if the dew and the rain draw it forth; So doth my tender mind flourish, if it be fed with the sweet dew of the fostering spirit, Lacking this, it beginneth straightway to languish, even as a floweret born upon dry earth, if the dew and the rain tend it not.","Based on the text, in what way is the human mind like a flower?",It becomes increasingly vigorous with the passage of time.,It draws strength from changes in the weather.,It requires proper nourishment in order to thrive.,It perseveres despite challenging circumstances. odule
sat-practice-test-4-digital,Reading and Writing,1,12,Free Response,A,,,,,,
sat-practice-test-4-digital,Reading and Writing,1,13,Multiple Choice,A,"US States with the Greatest Number of Organic Farms in 2016 State Organic farming is a method of growing food that tries to reduce environmental harm by using natural forms of pest control and avoiding fertilizers made with synthetic materials. Organic farms are still a small fraction of the total farms in the United States, but they have been becoming more popular. According to the US Department of Agriculture, in 2016 California had between 2,600 and 2,800 organic farms and _______",Which choice most effectively uses data from the graph to complete the text?,Washington had between 600 and 800 organic farms.,New York had fewer than 800 organic farms.,"Wisconsin and Iowa each had between 1,200 and 1,400 organic farms.","Pennsylvania had more than 1,200 organic farms."
sat-practice-test-4-digital,Reading and Writing,1,14,Multiple Choice,C,"Biologist Valentina Gómez-Bahamónand her team have investigated two subspecies of the fork-tailed flycatcher bird that live in the same region in Colombia, but one subspecies migrates south for part of the year, and the other doesn’t. The researchers found that, due to slight differences in feather shape, the feathers of migratory forked-tailed flycatcher males make a sound during flight that is higher pitched than that made by the feathers of nonmigratory males. The researchers hypothesize that fork-tailed flycatcher females are attracted to the specific sound made by the males of their own subspecies, and that over time the females’ preference will drive further genetic and anatomical divergence between the subspecies.","Which finding, if true, would most directly support Gómez-Bahamónand her team’s hypothesis?","The feathers located on the wings of the migratory fork-tailed flycatchers have a narrower shape than those of the nonmigratory birds, which allows them to fly long distances.","Over several generations, the sound made by the feathers of migratory male fork-tailed flycatchers grows progressively higher pitched relative to that made by the feathers of nonmigratory males.",Fork-tailed flycatchers communicate different messages to each other depending on whether their feathers create high-pitched or low-pitched sounds.,The breeding habits of the migratory and nonmigratory fork-tailed flycatchers remained generally the same over several generations. Mo
sat-practice-test-4-digital,Reading and Writing,1,15,Multiple Choice,D,"Ablation Rates for Three Elements in Cosmic Dust, by Dust Source Element SPC AST HTC OCC iron 20% 28% 90% 98% potassium 44% 74% 97% 100% I I I I I I sodium 45% 75% 99% 100% Earth’s atmosphere is bombarded by cosmic dust originating from several sources: short-period comets (SPCs), particles from the asteroid belt (ASTs), Halley-type comets (HTCs), and Oort cloud comets (OCCs). Some of the dust’s material vaporizes in the atmosphere in a process called ablation, and the faster the particles move, the higher the rate of ablation. Astrophysicist Juan Diego Carrillo-Sánchez led a team that calculated average ablation rates for elements in the dust (such as iron and potassium) and showed that material in slower- moving SPC or AST dust has a lower rate than the same material in faster-moving HTC or OCC dust. For example, whereas the average ablation rate for iron from AST dust is 28%, the average rate for _______",Which choice most effectively uses data from the table to complete the example?,iron from SPC dust is 20%.,sodium from OCC dust is 100%.,iron from HTC dust is 90%.,sodium from AST dust is 75%. odule
sat-practice-test-4-digital,Reading and Writing,1,16,Multiple Choice,C,,"Art collectives, like the United States-and Vietnam- based collective The Propeller Group or Cuba’s Los Carpinteros, are groups of artists who agree to work together: perhaps for stylistic reasons, or to advance certain shared political ideals, or to help mitigate the costs of supplies and studio space. Regardless of the reasons, art collectives usually involve some collaboration among the artists. Based on a recent series of interviews with various art collectives, an arts journalist claims that this can be difficult for artists who are often used to having sole control over their work. Which quotation from the interviews best illustrates the journalist’s claim?","“The first collective I joined included many amazingly talented artists, and we enjoyed each other’s company, but because we had a hard time sharing credit and responsibility for our work, the collective didn’t last.”","“We work together, but that doesn’t mean that individual projects are equally the work of all of us. Many of our projects are primarily the responsibility of whoever originally proposed the work to the group.”","“Having worked as a member of a collective for several years, it’s sometimes hard to recall what it was like to work alone without the collective’s support. But that support encourages my individual expression rather than limits it.”","“Sometimes an artist from outside the collective will choose to collaborate with us on a project, but all of those projects fit within the larger themes of the work the collective does on its own.” 9 CONTINUE"
sat-practice-test-4-digital,Reading and Writing,1,17,Multiple Choice,B,"Effects of Mycorrhizal Fungi on 3 Plant Spec Average mass of plants grown in soil containing Average m Plant Mycorrhizal mycorrhizal fungi grown in species host (in grams) to kill fung Corn yes 15.1 3 Marigold yes 10.2 2 Broccoli no 7.5 Mycorrhizal fungi in soil benefits many plants, substantially the mass of some. A student conducted an experiment to illu effect. The student chose three plant species for the experime including two that are mycorrhizal hosts (species known to b from mycorrhizal fungi) and one nonmycorrhizal species (a that doesn’t benefit from and may even be harmed by mycor fungi). The student then grew several plants from each speci soil containing mycorrhizal fungi and in soil that had been tr kill mycorrhizal and other fungi. After several weeks, the stu measured the plants’ average mass and was surprised to disco that _______",Which choice most effectively uses data from the table to com statement?,broccoli grown in soil containing mycorrhizal fungi had higher average mass than broccoli grown in soil that had treated to kill fungi.,corn grown in soil containing mycorrhizal fungi had a h average mass than broccoli grown in soil containing myc fungi.,marigolds grown in soil containing mycorrhizal fungi ha higher average mass than marigolds grown in soil that h treated to kill fungi.,"corn had the highest average mass of all three species gro that had been treated to kill fungi, while marigolds had t"
sat-practice-test-4-digital,Reading and Writing,1,18,Multiple Choice,B,"Several artworks found among the ruins of the ancient Roman city of Pompeii depict a female figure fishing with a cupid nearby. Some scholars have asserted that the figure is the goddess Venus, since she is known to have been linked with cupids in Roman culture, but University of Leicester archaeologist Carla Brain suggests that cupids may have also been associated with fishing generally. The fact that a cupid is shown near the female figure, therefore, _______",Which choice most logically completes the text?,is not conclusive evidence that the figure is Venus.,suggests that Venus was often depicted fishing.,eliminates the possibility that the figure is Venus.,would be difficult to account for if the figure is not Venus.
sat-practice-test-4-digital,Reading and Writing,1,19,Multiple Choice,A,"Literary agents estimate that more than half of all nonfiction books credited to a celebrity or other public figure are in fact written by ghostwriters, professional authors who are paid to write other _______ but whose names never appear on book covers.",Which choice completes the text so that it conforms to the conventions of Standard English?,people’s stories,peoples story’s,peoples stories,people’s story’s odule
sat-practice-test-4-digital,Reading and Writing,1,21,Multiple Choice,C,"After a spate of illnesses as a child, Wilma Rudolph was told she might never walk again. Defying all odds, Rudolph didn’t just walk, she _______ the 1960 Summer Olympics in Rome, she won both the 100-and 200-meter dashes and clinched first place for her team in the 4 ×100-meter relay, becoming the first US woman to win three gold medals in a single Olympics.",Which choice completes the text so that it conforms to the conventions of Standard English?,ran—fast—during,ran—fast during,"ran—fast, during",ran—fast. During 11 CONTINUE
sat-practice-test-4-digital,Reading and Writing,1,23,Multiple Choice,B,"Seneca sculptor Marie Watt’s blanket art comes in a range of shapes and sizes. In 2004, Watt sewed strips of blankets together to craft a 10-by-13-inch _______ in 2014, she arranged folded blankets into two large stacks and then cast them in bronze, creating two curving 18-foot-tall blue-bronze pillars.",Which choice completes the text so that it conforms to the conventions of Standard English?,"sampler later,",sampler;,"sampler,","sampler, later,"
sat-practice-test-4-digital,Reading and Writing,1,24,Multiple Choice,A,"African American Percy Julian was a scientist and entrepreneur whose work helped people around the world to see. Named in 1999 as one of the greatest achievements by a US chemist in the past hundred years, _______ led to the first mass-produced treatment for glaucoma.",Which choice completes the text so that it conforms to the conventions of Standard English?,Julian synthesized the alkaloid physostigmine in 1935; it,"in 1935 Julian synthesized the alkaloid physostigmine, which",Julian’s 1935 synthesis of the alkaloid physostigmine,the alkaloid physostigmine was synthesized by Julian in 1935 and
sat-practice-test-4-digital,Reading and Writing,1,25,Multiple Choice,B,The Arctic-Alpine Botanic Garden in Norway and the Jardim Botânico of Rio de Janeiro in Brazil are two of many botanical gardens around the world dedicated to growing diverse plant _______ fostering scientific research; and educating the public about plant conservation.,Which choice completes the text so that it conforms to the conventions of Standard English?,"species, both native and nonnative,","species, both native and nonnative;","species; both native and nonnative,","species both native and nonnative, Mo"
sat-practice-test-4-digital,Reading and Writing,1,26,Multiple Choice,A,"Sociologist Alton Okinaka sits on the review board tasked with adding new sites to the Hawai‘i Register of Historic Places, which includes Pi‘ilanihale Heiau and the ‘Ōpaeka‘a Road Bridge. Okinaka doesn’t make such decisions _______ all historical designations must be approved by a group of nine other experts from the fields of architecture, archaeology, history, and Hawaiian culture.",Which choice completes the text so that it conforms to the conventions of Standard English?,"single-handedly, however;","single-handedly; however,","single-handedly, however,",single-handedly however -- - ~ - - ~
sat-practice-test-4-digital,Reading and Writing,1,27,Multiple Choice,A,"In 1968, US Congressman John Conyers introduced a bill to establish a national holiday in honor of Dr. Martin Luther King Jr. The bill didn’t make it to a vote, but Conyers was determined. He teamed up with Shirley Chisholm, the first Black woman to be elected to Congress, and they resubmitted the bill every session for the next fifteen years. _______ in 1983, the bill passed.",Which choice completes the text with the most logical transition?,"Instead,","Likewise,","Finally,","Additionally, odule"
sat-practice-test-4-digital,Reading and Writing,1,29,Multiple Choice,D,"Samuel Coleridge-Taylor was a prominent classical music composer from England who toured the US three times in the early 1900s. The child of a West African father and an English mother, Coleridge- Taylor emphasized his mixed-race ancestry. For example, he referred to himself as Anglo-African. _______ he incorporated the sounds of traditional African music into his classical music compositions.",Which choice completes the text with the most logical transition?,"In addition,","Actually,","However,","Regardless, 13 CONTINUE"
sat-practice-test-4-digital,Reading and Writing,1,31,Multiple Choice,D,"While researching a topic, a student has taken the following notes: • Chemical leavening agents cause carbon dioxide to be released within a liquid batter, making the batter rise as it bakes. • Baking soda and baking powder are chemical leavening agents. • Baking soda is pure sodium bicarbonate. • To produce carbon dioxide, baking soda needs to be mixed with liquid and an acidic ingredient such as honey. • Baking powder is a mixture of sodium bicarbonate and an acid. • To produce carbon dioxide, baking powder needs to be mixed with liquid but not with an acidic ingredient. The student wants to emphasize a difference between",baking soda and baking powder. Which choice most effectively uses relevant information from the notes to accomplish this goal?,"To make batters rise, bakers use chemical leavening agents such as baking soda and baking powder.","Baking soda and baking powder are chemical leavening agents that, when mixed with other ingredients, cause carbon dioxide to be released within a batter.","Baking soda is pure sodium bicarbonate, and honey is a type of acidic ingredient.","To produce carbon dioxide within a liquid batter, baking soda needs to be mixed with an acidic ingredient, whereas baking powder does not. Mo"
sat-practice-test-4-digital,Reading and Writing,1,32,Multiple Choice,D,"While researching a topic, a student has taken the following notes: • Soo Sunny Park is a Korean American artist who uses light as her primary medium of expression. • She created her work Unwoven Light in 2013. • Unwoven Light featured a chain-link fence fitted with iridescent plexiglass tiles. • When light passed through the fence, colorful prisms formed.",The student wants to describe Unwoven Light to an audience unfamiliar with Soo Sunny Park. Which choice most effectively uses relevant information from the notes to accomplish this goal?,"Park’s 2013 installation Unwoven Light, which included a chain-link fence and iridescent tiles made from plexiglass, featured light as its primary medium of expression.",Korean American light artist Soo Sunny Park created Unwoven Light in 2013.,The chain-link fence in Soo Sunny Park’s Unwoven Light was fitted with tiles made from iridescent plexiglass.,"In Unwoven Light, a 2013 work by Korean American artist Soo Sunny Park, light formed colorful prisms as it passed through a fence Park had fitted with iridescent tiles. ST If you finish before time is called, you m Do not turn to any ot odule"
sat-practice-test-4-digital,Reading and Writing,2,1,Multiple Choice,B,"The fashion resale market, in which consumers purchase secondhand clothing from stores and online sellers, generated nearly $30 billion globally in 2019. Expecting to see continued growth, some analysts _______ that revenues will more than double by 2028.",Which choice completes the text with the most logical and precise word or phrase?,produced,denied,worried,predicted
sat-practice-test-4-digital,Reading and Writing,2,2,Multiple Choice,C,"............................................................................................................................................................................................................................................................................................................... 14 Linguist Deborah Tannen has cautioned against framing contentious issues in terms of two highly competitive perspectives, such as pro versus con. According to Tannen, this debate-driven approach can strip issues of their complexity and, when used in front of an audience, can be less informative than the presentation of multiple perspectives in a noncompetitive format. To test Tannen’s hypothesis, students conducted a study in which they showed participants one of three different versions of local news commentary about the same issue. Each version featured a debate between two commentators with opposing views, a panel of three commentators with various views, or a single commentator.","Which finding from the students’ study, if true, would most strongly support Tannen’s hypothesis?","On average, participants perceived commentators in the debate as more knowledgeable about the issue than commentators in the panel.","On average, participants perceived commentators in the panel as more knowledgeable about the issue than the single commentator.","On average, participants who watched the panel correctly answered more questions about the issue than those who watched the debate or the single commentator did.","On average, participants who watched the single commentator correctly answered more questions about the issue than those who watched the debate did."
sat-practice-test-4-digital,Reading and Writing,2,3,Multiple Choice,),"Particle physicists like Ayana Holloway Arce and Aida El-Khadra spend much of their time _______ what is invisible to the naked eye: using sophisticated technology, they closely examine the behavior of subatomic particles, the smallest detectable parts of matter.",Which choice completes the text with the most logical and precise word or phrase?,selecting,inspecting,creating,deciding -- - ~ - - ~
sat-practice-test-4-digital,Reading and Writing,2,4,Multiple Choice,A,"Anthropologist Kristian J. Carlson and colleagues examined the fossilized clavicle and shoulder bones of a 3.6-million-year-old early hominin known as “Little Foot.” They found that these bones were _______ the clavicle and shoulder bones of modern apes that are frequent climbers, such as gorillas and chimpanzees, suggesting that Little Foot had adapted to life in the trees.",Which choice completes the text with the most logical and precise word or phrase?,surpassed by,comparable to,independent of,obtained from odule
sat-practice-test-4-digital,Reading and Writing,2,6,Multiple Choice,),"For a 2020 exhibition, photographer and neurobiologist Okunola Jeyifous _______ a series of new images based on a series of alphabet posters from the 1970s known as the “Black ABCs,” which featured Black children from Chicago. Jeyifous photographed the now-adult models and layered the photos over magnified images of the models’ cells, resulting in what he called “micro and macro portraiture.”",Which choice completes the text with the most logical and precise word or phrase?,validated,created,challenged,restored 17 CONTINUE
sat-practice-test-4-digital,Reading and Writing,2,8,Multiple Choice,D,"Whether the reign of a French monarch such as Hugh Capet or Henry I was historically consequential or relatively uneventful, its trajectory was shaped by questions of legitimacy and therefore cannot be understood without a corollary understanding of the factors that allowed the monarch to _______ his right to hold the throne.",Which choice completes the text with the most logical and precise word or phrase?,reciprocate,annotate,buttress,disengage Mo -- - - - - ~
sat-practice-test-4-digital,Reading and Writing,2,9,Multiple Choice,B,"Some bird species don’t raise their own chicks. Instead, adult females lay their eggs in other nests, next to another bird species’ own eggs. Female cuckoos have been seen quickly laying eggs in the nests of other bird species when those birds are out looking for food. After the eggs hatch, the noncuckoo parents will typically raise the cuckoo chicks as if they were their own offspring, even if the cuckoos look very different from the other chicks.",Which choice best describes the function of the underlined sentence in the text as a whole?,It introduces a physical feature of female cuckoos that is described later in the text.,It describes the appearance of the cuckoo nests mentioned earlier in the text.,It offers a detail about how female cuckoos carry out the behavior discussed in the text.,It explains how other birds react to the female cuckoo behavior discussed in the text. UUnnaauutthhoorriizzeedd ccooppyyiinngg oorr rreeuussee ooff aannyy ppaarrtt ooff tthhiiss ppaaggee iiss iilllleeggaall.. odule
sat-practice-test-4-digital,Reading and Writing,2,10,Multiple Choice,C,"Cats can judge unseen people’s positions in space by the sound of their voices and thus react with surprise when the same person calls to them from two different locations in a short span of time. Saho Takagi and colleagues reached this conclusion by measuring cats’ levels of surprise based on their ear and head movements while the cats heard recordings of their owners’ voices from two speakers spaced far apart. Cats exhibited a low level of surprise when owners’ voices were played twice from the same speaker, but they showed a high level of surprise when the voice was played once each from the two different speakers.","According to the text, how did the researchers determine the level of surprise displayed by the cats in the study?",They watched how each cat moved its ears and head.,They examined how each cat reacted to the voice of a stranger.,They studied how each cat physically interacted with its owner.,They tracked how each cat moved around the room. 19 CONTINUE
