test_name,section,module,question_number,question_type,correct_answer,passage,question_stem,choice_A,choice_B,choice_C,choice_D
sat-practice-test-4-digital,Reading and Writing,2,12,Multiple Choice,C,,"“The Young Girl” is a 1920 short story by Katherine Mansfield. In the story, the narrator takes an unnamed seventeen-year-old girl and her younger brother out for a meal. In describing the teenager, Mansfield frequently contrasts the character’s pleasant appearance with her unpleasant attitude, as when Mansfield writes of the teenager, _______ Which quotation from “The Young Girl” most effectively illustrates the claim?","“I heard her murmur, ‘I can’t bear flowers on a table.’ They had evidently been giving her intense pain, for she positively closed her eyes as I moved them away.”","“While we waited she took out a little, gold powder-box with a mirror in the lid, shook the poor little puff as though she loathed it, and dabbed her lovely nose.”","“I saw, after that, she couldn’t stand this place a moment longer, and, indeed, she jumped up and turned away while I went through the vulgar act of paying for the tea.”",“She didn’t even take her gloves off. She lowered her eyes and drummed on the table. When a faint violin sounded she winced and bit her lip again. Silence.” ytniatrecnU )ytniatrecnuerom=seulavregral(
sat-practice-test-4-digital,Reading and Writing,2,13,Multiple Choice,41,"Economic PolicyUncertaintyin theUnitedKingdom,2005–2010 5 6 7 8 9 0 0 0 0 0 0 1 0 0 0 0 0 0 2 2 2 2 2 2 Year tax and public spending policy trade policy general economic policy High levels of public uncertainty about which economic policies a country will adopt can make planning difficult for businesses, but measures of such uncertainty have not tended to be very detailed. Recently, however, economist Sandile Hlatshwayo analyzed trends in news reports to derive measures not only for general economic policy uncertainty but also for uncertainty related to specific areas of economic policy, like tax or trade policy. One revelation of her work is that a general measure may not fully reflect uncertainty about specific areas of policy, as in the case of the United Kingdom, where general economic policy uncertainty _______",Which choice most effectively uses data from the graph to illustrate the claim?,aligned closely with uncertainty about tax and public spending policy in 2005 but differed from uncertainty about tax and public spending policy by a large amount in 2009.,was substantially lower than uncertainty about tax and public spending policy each year from 2005 to 2010.,reached its highest level between 2005 and 2010 in the same year that uncertainty about trade policy and tax and public spending policy reached their lowest levels.,was substantially lower than uncertainty about trade policy in 2005 and substantially higher than uncertainty about trade policy in 2010. 21 CONTINUE
sat-practice-test-4-digital,Reading and Writing,2,15,Multiple Choice,D,"King Lear is a circa 1606 play by William Shakespeare. In the play, the character of King Lear attempts to test his three daughters’ devotion to him. He later expresses regret for his actions, as is evident when he _______",Which choice most effectively uses a quotation from King Lear to illustrate the claim?,"says of himself, “I am a man / more sinned against than sinning.”","says during a growing storm, “This tempest will not give me leave to ponder / On things would hurt me more.”","says to himself while striking his head, “Beat at this gate that let thy folly in / And thy dear judgement out!”","says of himself, “I will do such things— / What they are yet, I know not; but they shall be / The terrors of the earth!”"
sat-practice-test-4-digital,Reading and Writing,2,16,Multiple Choice,C,"Many of William Shakespeare’s tragedies address broad themes that still appeal to today’s audiences. For instance, Romeo and Juliet, which is set in the Italy of Shakespeare’s time, tackles the themes of parents versus children and love versus hate, and the play continues to be read and produced widely around the world. But understanding Shakespeare’s so-called history plays can require a knowledge of several centuries of English history. Consequently, _______",Which choice most logically completes the text?,many theatergoers and readers today are likely to find Shakespeare’s history plays less engaging than the tragedies.,some of Shakespeare’s tragedies are more relevant to today’s audiences than twentieth-century plays.,Romeo and Juliet is the most thematically accessible of all Shakespeare’s tragedies.,experts in English history tend to prefer Shakespeare’s history plays to his other works. Mo
sat-practice-test-4-digital,Reading and Writing,2,17,Multiple Choice,A,"Ancestral Puebloans, the civilization from which present-day Pueblo tribes descended, emerged as early as 1500 B.C.E. in an area of what is now the southwestern United States and dispersed suddenly in the late 1200s C.E., abandoning established villages with systems for farming crops and turkeys. Recent analysis comparing turkey remains at Mesa Verde, one such village in southern Colorado, to samples from modern turkey populations in the Rio Grande Valley of north central New Mexico determined that the latter birds descended in part from turkeys cultivated at Mesa Verde, with shared genetic markers appearing only after 1280. Thus, researchers concluded that _______",Which choice most logically completes the text?,conditions of the terrains in the Rio Grande Valley and Mesa Verde had greater similarities in the past than they do today.,some Ancestral Puebloans migrated to the Rio Grande Valley in the late 1200s and carried farming practices with them.,Indigenous peoples living in the Rio Grande Valley primarily planted crops and did not cultivate turkeys before 1280.,the Ancestral Puebloans of Mesa Verde likely adopted the farming practices of Indigenous peoples living in other regions. odule
sat-practice-test-4-digital,Reading and Writing,2,18,Free Response,B,,,,,,
sat-practice-test-4-digital,Reading and Writing,2,19,Multiple Choice,D,"In his groundbreaking book Bengali Harlem and the Lost Histories of South Asian America, Vivek Bald uses newspaper articles, census records, ships’ logs, and memoirs to tell the _______ who made New York City their home in the early twentieth century.",Which choice completes the text so that it conforms to the conventions of Standard English?,story’s of the South Asian immigrants,story’s of the South Asian immigrants’,stories of the South Asian immigrants,stories’ of the South Asian immigrant’s 23 CONTINUE
sat-practice-test-4-digital,Reading and Writing,2,20,Free Response,14,,,,,,
sat-practice-test-4-digital,Reading and Writing,2,21,Multiple Choice,5,"Both Sona Charaipotra, an Indian American, and Dhonielle Clayton, an African American, grew up frustrated by the lack of diverse characters in books for young people. In 2011, these two writers joined forces to found CAKE Literary, a book packaging _______ specializes in the creation and promotion of stories told from diverse perspectives for children and young adults.",Which choice completes the text so that it conforms to the conventions of Standard English?,"company,",company that,company,"company, that"
sat-practice-test-4-digital,Reading and Writing,2,22,Multiple Choice,C,"A study led by scientist Rebecca Kirby at the University of Wisconsin–Madison found that black bears that eat human food before hibernation have increased levels of a rare carbon isotope, _______ due to the higher 13C levels in corn and cane sugar. Bears with these elevated levels were also found to have much shorter hibernation periods on average.",Which choice completes the text so that it conforms to the conventions of Standard English?,"carbon-13, (13C)",carbon-13 (13C),"carbon-13, (13C),","carbon-13 (13C),"
sat-practice-test-4-digital,Reading and Writing,2,23,Multiple Choice,D,"In 2010, archaeologist Noel Hidalgo Tan was visiting the twelfth-century temple of Angkor Wat in Cambodia when he noticed markings of red paint on the temple _______ the help of digital imaging techniques, he discovered the markings to be part of an elaborate mural containing over 200 paintings.",Which choice completes the text so that it conforms to the conventions of Standard English?,"walls, with",walls with,walls so with,walls. With Mo
sat-practice-test-4-digital,Reading and Writing,2,24,Multiple Choice,D,"Working from an earlier discovery of Charpentier’s, chemists Emmanuelle Charpentier and Jennifer Doudna—winners of the 2020 Nobel Prize in Chemistry—re-created and then reprogrammed the so-called “genetic scissors” of a species of DNA-cleaving bacteria _______ a tool that is revolutionizing the field of gene technology.",Which choice completes the text so that it conforms to the conventions of Standard English?,to forge,forging,forged,and forging
sat-practice-test-4-digital,Reading and Writing,2,25,Multiple Choice,C,"In 2016, engineer Vanessa Galvez oversaw the installation of 164 bioswales, vegetated channels designed to absorb and divert stormwater, along the streets of Queens, New York. By reducing the runoff flowing into city sewers, _______",Which choice completes the text so that it conforms to the conventions of Standard English?,the mitigation of both street flooding and the resulting pollution of nearby waterways has been achieved by bioswales.,the bioswales have mitigated both street flooding and the resulting pollution of nearby waterways.,the bioswales’ mitigation of both street flooding and the resulting pollution of nearby waterways has been achieved.,both street flooding and the resulting pollution of nearby waterways have been mitigated by bioswales. odule
sat-practice-test-4-digital,Reading and Writing,2,26,Free Response,B,,,,,,
sat-practice-test-4-digital,Reading and Writing,2,28,Multiple Choice,,"When soil becomes contaminated by toxic metals, it can be removed from the ground and disposed of in a landfill. _______ contaminated soil can be detoxified via phytoremediation: plants that can withstand high concentrations of metals absorb the pollutants and store them in their shoots, which are then cut off and safely disposed of, preserving the health of the plants.",Which choice completes the text with the most logical transition?,"Alternatively,","Specifically,","For example,","As a result,"
sat-practice-test-4-digital,Reading and Writing,2,29,Multiple Choice,,"While researching a topic, a student has taken the following notes: • The calendar used by most of the world (the Gregorian calendar) has 365 days. • Because 365 days can’t be divided evenly by 7 (the number of days in a week), calendar dates fall on a different day of the week each year. • The Hanke-Henry permanent calendar, developed as an alternative to the Gregorian calendar, has 364 days. • Because 364 can be divided evenly by 7, calendar dates fall on the same day of the week each year, which supports more predictable scheduling. The student wants to explain an advantage of the",Hanke-Henry calendar. Which choice most effectively uses relevant information from the notes to accomplish this goal?,"The Gregorian calendar has 365 days, which is one day longer than the Hanke-Henry permanent calendar.",Adopting the Hanke-Henry permanent calendar would help solve a problem with the Gregorian calendar.,"Designed so calendar dates would occur on the same day of the week each year, the Hanke-Henry calendar supports more predictable scheduling than does the Gregorian calendar.","The Hanke-Henry permanent calendar was developed as an alternative to the Gregorian calendar, which is currently the most-used calendar in the world. Mo"
sat-practice-test-4-digital,Reading and Writing,2,30,Multiple Choice,,"While researching a topic, a student has taken the following notes: • The Haudenosaunee Confederacy is a nearly 1,000-year-old alliance of six Native nations in the northeastern US. • The members are bound by a centuries-old agreement known as the Great Law of Peace. • Historian Bruce Johansen is one of several scholars who believe that the principles of the Great Law of Peace influenced the US Constitution. • This theory is called the influence theory. • Johansen cites the fact that Benjamin Franklin and Thomas Jefferson both studied the Haudenosaunee Confederacy. The student wants to present the influence theory to an audience unfamiliar with the Haudenosaunee",Confederacy. Which choice most effectively uses relevant information from the notes to accomplish this goal?,Historian Bruce Johansen believes that the Great Law of Peace was very influential.,The influence theory is supported by the fact that Benjamin Franklin and Thomas Jefferson both studied the Haudenosaunee Confederacy.,"The influence theory holds that the principles of the Great Law of Peace, a centuries-old agreement binding six Native nations in the northeastern US, influenced the US Constitution.","Native people, including the members of the Haudenosaunee Confederacy, influenced the founding of the US in many different ways. odule"
sat-practice-test-4-digital,Reading and Writing,2,33,Multiple Choice,,"While researching a topic, a student has taken the following notes: • The magnificent frigatebird (fregata magnificens) is a species of seabird that feeds mainly on fish, tuna, squid, and other small sea animals. • It is unusual among seabirds in that it doesn’t dive into the water for prey. • One way it acquires food is by using its hook-tipped bill to snatch prey from the surface of the water. • Another way it acquires food is by taking it from weaker birds by force. • This behavior is known as kleptoparasitism. The student wants to emphasize a similarity between the two ways a magnificent frigatebird acquires food.",Which choice most effectively uses relevant information from the notes to accomplish this goal?,"A magnificent frigatebird never dives into the water, instead using its hook-tipped bill to snatch prey from the surface.",Neither of a magnificent frigatebird’s two ways of acquiring food requires the bird to dive into the water.,"Of the magnificent frigatebird’s two ways of acquiring food, only one is known as kleptoparasitism.","In addition to snatching prey from the water with its hook-tipped bill, a magnificent frigatebird takes food from other birds by force."
sat-practice-test-4-digital,Math,1,1,Multiple Choice,A,"---------~ The scatterplot shows the relationship between two variables, x and y. y 10+-+--+--+--i------,f-----+---+--+--+--+ 9 ---+--+--i------,f-----+---+--+--+--+ 8 -+---+--+-4~o--+---+---+---+--+--+---+---+- 7 -+---+--+--+--+-----,,-----+---+---+---+----+- 6 +--+--+--+--i------,f-----+---+--+--+--+ 5 +--+--+----t----+if-----+---+--+--+--+ 4 -+---+--+--+--+-----,,-----+---+---+---+----+- 3 -+---+--+--+--+-----,re-----+-11-r-t<-.-+---+----+- 2 +--+--+--+--i------,f-----+---+--+--+---.+- 1- -+ +-- +- -+- -+ --, ,--- --+ -+- --+ __ _, _-- -+ x U 12345678910",Which of the following equations is the most appropriate linear model for the data shown?,y = 0.9 + 9.4x,y = 0.9 − 9.4x,y = 9.4 + 0.9x,y = 9.4 − 0.9x ---------~
sat-practice-test-4-digital,Math,1,3,Free Response,),,"through the point (9, 10). Which equation defines line t ?",,,,
sat-practice-test-4-digital,Math,1,4,Multiple Choice,D,3 more than 8 times a number x is equal to 83.,Which equation represents this situation?,(3)(8)x = 8 3,8x = 83 +3,3x +8 = 83,8x +3 = 83 Mo
sat-practice-test-4-digital,Math,1,5,Multiple Choice,D,"Hana deposited a fixed amount into her bank account each month. The function f(t)= 100 + 25 t gives the amount, in dollars, in Hana’s bank account",after t monthly deposits. What is the best interpretation of 25 in this context?,"With each monthly deposit, the amount in Hana’s bank account increased by $25.","Before Hana made any monthly deposits, the amount in her bank account was $25.","After 1 monthly deposit, the amount in Hana’s bank account was $25.",Hana made a total of 25 monthly deposits.
sat-practice-test-4-digital,Math,1,6,Free Response,,A customer spent $27 to purchase oranges at $3 per,pound. How many pounds of oranges did the customer purchase?,,,,
sat-practice-test-4-digital,Math,1,7,Free Response,),Nasir bought 9 storage bins that were each the same price. He used a coupon for $63 off the entire purchase. The cost for the entire purchase after using,"the coupon was $27. What was the original price, in dollars, for 1 storage bin? odule",,,,
sat-practice-test-4-digital,Math,1,8,Free Response,B,,,,,,
sat-practice-test-4-digital,Math,1,9,Multiple Choice,D,"Q S~: P ___.. ..._.R Note: Figures not drawn to scale. Right triangles PQR and STU are similar, where P corresponds to S. If the measure of angle Q is 18°,",what is the measure of angle S ?,18°,72°,82°,162° 33 CONTINUE 10 ...............................................................................................................................................................................................................................................................................................................
sat-practice-test-4-digital,Math,1,11,Multiple Choice,,"2.5b+5r = 80 The given equation describes the relationship between the number of birds, b, and the number of reptiles, r, that can be cared for at a pet care business on a given day. If the business cares for 16 reptiles on","a given day, how many birds can it care for on this day?",0,5,40,80
sat-practice-test-4-digital,Math,1,12,Free Response,A,,y,,,,
sat-practice-test-4-digital,Math,1,13,Free Response,70,x 8,"If = 5, what is the value of ? 8 x ---------~",,,,
sat-practice-test-4-digital,Math,1,14,Free Response,10,24x+y = 48 6x+y = 7 2 The solution to the given system of equations is,"(x, y). What is the value of y ? Mo -- - - - - ~",,,,
sat-practice-test-4-digital,Math,1,15,Free Response,A,,Line t in the xy-plane has a slope of − and passes,,,,
sat-practice-test-4-digital,Math,1,16,Multiple Choice,B,"The function f(x) = 206(1.034)x models the value, in dollars, of a certain bank account by the end of each year from 1957 through 1972, where x is the",number of years after 1957. Which of the following is the best interpretation of “ f(5 ) is approximately equal to 243” in this context?,The value of the bank account is estimated to be approximately 5 dollars greater in 1962 than in 1957.,The value of the bank account is estimated to be approximately 243 dollars in 1962.,"The value, in dollars, of the bank account is estimated to be approximately 5 times greater in 1962 than in 1957.",The value of the bank account is estimated to increase by approximately 243 dollars every 5 years between 1957 and 1972. odule
sat-practice-test-4-digital,Math,1,17,Multiple Choice,C,,"For a certain rectangular region, the ratio of its length to its width is 35 to 10. If the width of the rectangular region increases by 7 units, how must the length change to maintain this ratio?",It must decrease by 24.5 units.,It must increase by 24.5 units.,It must decrease by 7 units.,It must increase by 7 units.
sat-practice-test-4-digital,Math,1,18,Free Response,C,Square P has a side length of x inches. Square Q has a perimeter that is 176 inches greater than the perimeter of square P. The function f gives the area,"of square Q, in square inches. Which of the following defines f ?",,,,
sat-practice-test-4-digital,Math,1,20,Free Response,16,Point O is the center of a circle. The measure of,"arc RS on this circle is 100°. What is the measure, in degrees, of its associated angle ROS ?",,,,
sat-practice-test-4-digital,Math,1,21,Free Response,28,"The expression 6 5 35 x 45 · 8 28 x is equivalent to ax b , where a and b are positive constants and x > 1.",What is the value of a + b ?,,,,
sat-practice-test-4-digital,Math,1,22,Multiple Choice,A,"A right triangle has sides of length 2 2 , 6 2 , and","80 units. What is the area of the triangle, in square units?",8 2 + 80,12,24 80,24 ---------~
sat-practice-test-4-digital,Math,1,23,Multiple Choice,B,"The expression 4x 2+ bx − 45, where b is a constant, can be rewritten as (hx + k)(x + j), where h, k, and j",are integer constants. Which of the following must be an integer? b,h b,k,h,k Mo
sat-practice-test-4-digital,Math,1,24,Multiple Choice,C,"y = 2x − 21x+ 64 y = 3x+ a In the given system of equations, a is a constant. The graphs of the equations in the given system intersect","at exactly one point, (x,y),inthex y-plane. What is the value of x ?",−8,−6,6,8
sat-practice-test-4-digital,Math,1,25,Multiple Choice,B,An isosceles right triangle has a hypotenuse of length,"58 inches. What is the perimeter, in inches, of this triangle?",29 2,58 2,58 +58 2,"58 +116 2 ST If you finish before time is called, you m Do not turn to any ot odule"
sat-practice-test-4-digital,Math,1,26,Free Response,B,,"In the xy-plane, a parabola has vertex (9, −14) and intersects the x-axis at two points. If the equation of",,,,
sat-practice-test-4-digital,Math,1,27,Free Response,289,"Function f is defined by f(x) = −a x + b, where a","and b are constants. In the xy-plane, the graph of y = f(x) − 15 has a y-intercept at ⎛ ⎜ ⎜ ⎝ 0, − 99 ⎞ ⎟ ⎟ ⎠⎟. The",,,,
sat-practice-test-4-digital,Math,2,1,Multiple Choice,,,"I \ I '\ I ' / ' I ---------~ The line graph shows the estimated number of chipmunks in a state park on April 1 of each year from 1989 to 1999. Based on the line graph, in which year was the estimated number of chipmunks in the state park the greatest?",1989,1994,1995,1998
sat-practice-test-4-digital,Math,2,2,Multiple Choice,,-- - - - - ~ 25 ................................................................................................................................................................................................................................................ The equation x 2+(y −1)2 = 49 represents circle A. Circle B is obtained by shifting circle A down 2 units,in the xy-plane. Which of the following equations represents circle B?,(x −2)2 +(y −1)2 = 49,x 2+(y −3)2 = 49,(x +2)2 +(y −1)2 = 49,"x 2+(y +1)2 = 49 If you finish before time is called, you may Do not turn to any other -- - - - - ~"
sat-practice-test-4-digital,Math,2,3,Free Response,,3 3,Which expression is equivalent to 12x −5x ?,,,,
sat-practice-test-4-digital,Math,2,4,Multiple Choice,,x+y = 18 5y = x,"What is the solution (x,y) to the given system of equations?","(15, 3)","(16, 2)","(17, 1)","(18, 0) Mo"
sat-practice-test-4-digital,Math,2,5,Multiple Choice,,"The point (8, 2) in the xy-plane is a solution to",which of the following systems of inequalities?,x > 0 y > 0,x > 0 y < 0,x < 0 y > 0,x < 0 y < 0
sat-practice-test-4-digital,Math,2,6,Free Response,),,"-1--l. - ..... .... ,.. X -1 0 -8 -6 -4 -2-""-',---2-,-4-,--6--8-10 :2",,,,
sat-practice-test-4-digital,Math,2,7,Free Response,,f(x) = 7x+1 The function gives the total number of people on a,company retreat with xmanagers. What is the total number of people on a company retreat with 7 managers? odule,,,,
sat-practice-test-4-digital,Math,2,9,Multiple Choice,,"ball’s height above the ground f(x), in inches, x seconds after it started moving on a track, where 0 ≤ x ≤ 1 0. Which of the following is the best interpretation of the vertex of the graph of",y = f(x ) in the xy-plane?,The metal ball’s minimum height was 3 inches above the ground.,The metal ball’s minimum height was 7 inches above the ground.,The metal ball’s height was 3 inches above the ground when it started moving.,The metal ball’s height was 7 inches above the ground when it started moving.
sat-practice-test-4-digital,Math,2,10,Multiple Choice,,"To estimate the proportion of a population that has a certain characteristic, a random sample was selected from the population. Based on the sample, it is estimated that the proportion of the population that has the characteristic is 0.49, with an associated margin of error of 0.04. Based on this estimate and","margin of error, which of the following is the most appropriate conclusion about the proportion of the population that has the characteristic?",It is plausible that the proportion is between 0.45 and 0.53.,It is plausible that the proportion is less than 0.45.,The proportion is exactly 0.49.,It is plausible that the proportion is greater than 0.53.
sat-practice-test-4-digital,Math,2,11,Multiple Choice,,A moving truck can tow a trailer if the combined weight of the trailer and the boxes it contains is no,"more than 4,600 pounds. What is the maximum number of boxes this truck can tow in a trailer with a weight of 500 pounds if each box weighs 120 pounds?",34,35,38,39
sat-practice-test-4-digital,Math,2,12,Free Response,,−4x −7x = −36,What is the positive solution to the given equation?,,,,
sat-practice-test-4-digital,Math,2,13,Free Response,,The table summarizes the distribution of color and shape for 100 tiles of equal area. Red Blue Yellow Total Square 10 20 25 55 Pentagon 20 10 15 45 I I I I I I Total 30 30 40 100,"If one of these tiles is selected at random, what is the probability of selecting a red tile? (Express your answer as a decimal or fraction, not as a percent.)",,,,
sat-practice-test-4-digital,Math,2,14,Free Response,,"f(x) = 2x +3 For the given function f, the graph of y = f (x )in the",xy-plane is parallel to line j. What is the slope of line j ? Mo,,,,
sat-practice-test-4-digital,Math,2,15,Multiple Choice,,"A proposal for a new library was included on an election ballot. A radio show stated that 3 times as many people voted in favor of the proposal as people who voted against it. A social media post reported that 15,000 more people voted in favor of the proposal than voted against it. Based on these data,",how many people voted against the proposal?,"7,500","15,000","22,500","45,000"
sat-practice-test-4-digital,Math,2,16,Multiple Choice,,"t m n Note: Figure not drawn to scale. In the figure, lines m and n are parallel. If","x = 6k+1 3 a nd y = 8k−2 9, what is the value of z ?",3,21,41,139 odule
sat-practice-test-4-digital,Math,2,17,Free Response,,"−3x+ 21px = 84 In the given equation, p is a constant. The equation",has no solution. What is the value of p ?,0,,,
sat-practice-test-4-digital,Math,2,18,Multiple Choice,,f(x) = (x−10) (x+13) The function f is defined by the given equation. For,what value of x does f(x) reach its minimum?,−130,−13,,
sat-practice-test-4-digital,Math,2,19,Free Response,,,,,,,
sat-practice-test-4-digital,Math,2,20,Free Response,,"In triangle JKL, cos(K ) = and angle J is a right",angle. What is the value of cos(L)?,,,,
sat-practice-test-4-digital,Math,2,21,Free Response,,"−x + bx−67 6 = 0 In the given equation, b is a positive integer. The",equation has no real solution. What is the greatest possible value of b ?,,,,
sat-practice-test-4-digital,Math,2,22,Free Response,,,y,,,,
sat-practice-test-4-digital,Math,2,23,Multiple Choice,,"x f(x) = 5,470(0.64)12 The function f gives the value, in dollars, of a certain piece of equipment after x months of use. If the value of the equipment decreases each year by p%of","its value the preceding year, what is the value of p ?",4,5,36,64 odule
sat-practice-test-4-digital,Math,2,24,Multiple Choice,,Data Set A • • • • • • • • • • • • • • • 22 23 24 25 26 The dot plot represents the 15 values in data set A. Data set B is created by adding 56 to each of the,values in data set A. Which of the following correctly compares the medians and the ranges of data sets A and B?,"The median of data set B is equal to the median of data set A, and the range of data set B is equal to the range of data set A.","The median of data set B is equal to the median of data set A, and the range of data set B is greater than the range of data set A.","The median of data set B is greater than the median of data set A, and the range of data set B is equal to the range of data set A.","The median of data set B is greater than the median of data set A, and the range of data set B is greater than the range of data set A. 45 CONTINUE"
sat-practice-test-4-digital,Math,2,26,Multiple Choice,,"Two identical rectangular prisms each have a height of 90 centimeters (cm). The base of each prism is a square, and the surface area of each prism is K cm2 . If the prisms are glued together along a square base, the resulting prism has a surface area of 92 K cm2 .","What is the side length, in cm, of each square base?",4,8,9,16 -- - - - - ~
sat-practice-test-4-digital,Math,2,27,Free Response,,,210 is p% greater than 30. What is the value of p ? r module in the test.,,,,
